,Dual_Threat_QB,Elite_Passer,Full_Season,Games_Started Pass_Rate,Net_Playmaking,Pass_Comp_Pct,Pass_Interceptions,Pass_Rate^2,Pass_TD_INT_Ratio,Pass_YPA,Rec_TD_Rate,Rush_Contribution,Rush_Touchdowns,Rush_YPC,Scrim_Receiving_Succ_Pct,Scrim_Rushing_Lng,Scrim_Rushing_Y_A,Scrim_Scrimmage_RRTD,Scrim_Scrimmage_Y_Tch,Total_Pass_Production,target,season
50,-0.36342189215581555,0.6460052899517691,0.3333333333333332,-0.008332610445445553,1.2306926419818245,0.6662785179028019,-0.08035291649190578,-0.04180018598726262,1.3401763479467277,0.3036213437059735,-0.07474350986607758,-0.7098550960038672,-0.7672081092564136,-0.7722519933885855,0.08347314961036528,-0.8361603098942667,-1.1246080965992507,-0.9369608608259848,-0.8514281600013339,0.4561575062424627,6.0,2016
113,2.751622897751175,-1.5479749400731073,0.3333333333333332,-0.5520817016563475,-0.9688431436878192,0.48835086947589995,0.9967180918038527,-1.0229704036529625,-0.1001470595941186,0.08879887403483158,-0.07474350986607758,0.1718637555220193,0.20189687085695093,1.6466794514536969,-2.706178506830577,1.1191195022159004,1.6883328221305576,-0.07721767502134283,0.5469972734581063,-0.10532067546252726,11.0,2000
75,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.276891147170774,0.07855484948820156,0.7802983407743762,0.07351437040748829,-0.0013788468704397882,0.4039661330294884,0.4275368897898134,-0.07474350986607758,-0.6942724358885349,-0.6056906125708528,-0.6531283423190432,0.08347314961036528,-0.6930910553496203,-0.9711749555776246,-0.7936703298585445,-0.7737378581424761,0.06176217597391422,4.0,2008
139,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2811206004811162,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350986607758,2.1508615901692223,3.270729307882605,0.5023013195756536,-0.8674142733243297,1.4052580113051933,0.35857893327646667,2.6453024133600236,-0.048628374126470024,-1.0650282827442612,7.0,1995
45,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.5052816259292662,1.2306926419818245,0.7440568428244958,0.22738165730688237,0.32024256545321633,1.084118853326856,0.4666786498711654,-0.07474350986607758,-0.7643944064075303,-0.7672081092564136,-1.0680382666346662,0.08347314961036528,-1.1222988189835594,-1.4826187589830442,-0.9369608608259848,-1.0327055310053355,0.8830284419796581,40.0,2017
175,2.751622897751175,-1.5479749400731073,0.3333333333333332,-0.5605406082770326,-1.2830625416406254,0.35702817210689214,1.458319952502035,-1.0322167068821584,-0.15098200338523513,0.25929793927555733,-0.07474350986607758,0.16537098047396417,0.20189687085695093,1.381834235190261,0.08347314961036528,0.11763472040337583,1.381466540087306,-0.07721767502134283,0.41751343702667665,0.19612244503137194,21.0,1988
134,-0.36342189215581555,-1.5479749400731073,0.3333333333333332,-0.3057160463288994,-0.654623745735013,0.5994180622391589,1.1505853787032467,-0.456589705849121,0.03428312512981261,0.3250317142988582,-0.07474350986607758,-0.37352934851461156,-0.12113812251417055,0.6237423402769404,0.08347314961036528,-0.40695254626032756,0.5120120742980925,-0.3637987369562235,-0.022731606840184188,0.3698583485374367,33.5,1996
37,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.7455674421230966,1.5449120399346306,0.7808495344006845,0.8428508049044586,0.27757212555091243,0.9413175582747395,0.37351393960069684,-0.07474350986607758,-0.6436287905137049,-0.44417311588529207,-0.2910213409730037,0.08347314961036528,-0.8361603098942667,-0.5620199128532889,-0.6503797988911042,-0.5665637198521887,1.3917806239692625,10.0,2021
127,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2811206004811162,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350864300197,2.1508615901692223,1.0094843542847547,1.1270506687389426,-0.3003187620560479,2.4544325446326,1.074600258044054,1.0691065727181799,0.3398231351678189,-1.0650282827442612,18.0,1997
57,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.9028502371014572,2.487570233793049,0.7227761772306223,-0.23422020339129984,0.9214902754340772,2.6844781949555867,0.5719669162650923,-0.07474350986607758,-0.39950044870683205,-0.44417311588529207,1.1829126264147312,0.08347314961036528,-0.550021800804974,1.176889018725138,-0.6503797988911042,0.31392636788153283,1.4089754274108457,31.0,2014
194,-0.36342189215581555,-1.5479749400731073,0.3333333333333332,-0.5816878748287448,-0.4451441470998088,0.24105929166306106,-1.00355663788827,-1.0552283399187838,-0.9643411042173914,0.490191952285711,-0.07474350926366721,1.769086417343581,1.0094843542847547,0.46988119157976777,0.07774491212280679,1.4529477628200753,0.3074345529359244,1.0691065727181799,0.029061927732387714,-1.0650282827442612,33.0,1985
71,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.5031668992740951,0.8117334447114161,0.8788129238409843,0.6889835180050645,0.7499279155173211,0.6680254244960244,0.5935102860654241,-0.07474350986607758,-0.7059594309750341,-0.44417311588529207,-0.9014899167393345,-2.706178506830577,-0.9792295644389131,-1.2780412376208765,-0.6503797988911042,-0.9809119964327636,1.1779716335489434,7.5,2009
162,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2980384137224863,0.18329464880580362,0.5238654281364453,0.6889835180050645,0.027672038275345437,0.37996074295836285,0.5797707865835215,-0.07474350986607758,-0.7669915164267523,-0.6056906125708528,-1.383603561184659,0.08347314961036528,-0.931539812924031,-1.8406294213668382,-0.7936703298585445,-1.213982902009337,0.7666975542293281,8.0,1991
47,-0.36342189215581555,0.6460052899517691,-2.9999999999999996,-0.34087337697112097,1.5449120399346306,0.5573380551783357,0.07351437040748829,0.2654341213118142,1.4121925183692947,0.39223691690406703,-0.07474350986607758,-0.41248599880294234,-0.7672081092564136,0.48869573419739754,0.08347314961036528,-0.3115730432305633,0.35857893327646667,-0.9369608608259848,-0.10042190869904193,0.8452441431502528,2.0,2017
142,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2811206004811162,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350956030867,1.826222837766466,0.36341436754251166,0.9344083750947998,-0.8559577983492132,2.5975017991772464,0.8700227366818863,0.20936338691353784,0.1844425314501032,-1.0650282827442612,22.0,1994
39,-0.36342189215581555,0.6460052899517691,0.3333333333333332,1.2961893949633054,3.5349682269690703,0.8819012637592983,-0.23422020339129984,1.5680799762502586,3.644693800001108,0.5234799049752913,-0.07474350986607758,-0.5293559496679346,-0.2826556191997313,0.15962145383488957,-2.706178506830577,-0.7884705583793845,-0.050576109447869236,-0.5070892679236638,-0.3593895815619012,1.9665569211848495,44.0,2020
147,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2811206004811162,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350780681763,-0.6851825508212578,-0.6056906125708528,8.521640403535526,0.5875580485155046,0.5945322355521971,9.718000535595646,1.3556876346530606,2.722325725506124,-1.0650282827442612,15.0,1993
10,2.751622897751175,0.6460052899517691,0.3333333333333332,0.9567757668083231,0.4975140467586099,0.9029635413300036,1.458319952502035,0.5696666525625451,0.4251473597042089,0.4699380921950205,-0.07474350986607758,-0.23198685246700973,-0.2826556191997313,1.2022787136307977,0.08347314961036528,-0.1208140371710348,1.176889018725138,-0.5070892679236638,0.31392636788153283,1.4362865314393,1.0,2024
116,-0.36342189215581555,0.6460052899517691,0.3333333333333332,0.2811206004811162,-0.4451441470998088,-1.3051924365461227,-1.00355663788827,0.004419430154561126,-0.9643411042173914,-1.049101472127736,-0.07474350986607758,-0.800753946676639,-0.7672081092564136,-1.5589176137051606,0.08347314961036528,-0.3592627947454454,0.20514579225484084,-0.5070892679236638,-0.10042190869904193,-1.0650282827442612,1.0,2000
